Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 128
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 114

    (34) rectangle -> RECTANGLE ( expression , . expression , expression , expression )
    (35) rectangle -> RECTANGLE ( expression , . expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 129
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 115

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 130
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 116

    (48) declarators -> declarator , . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 100

    declarators                    shift and go to state 131
    declarator_of_id               shift and go to state 98
    assigment                      shift and go to state 96
    declarator                     shift and go to state 99

state 117

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .

    $end            reduce using rule 40 (scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .)


state 118

    (41) declarations -> declaration ; declarations .

    ID              reduce using rule 41 (declarations -> declaration ; declarations .)
    RECTANGLE       reduce using rule 41 (declarations -> declaration ; declarations .)
    CIRCLE          reduce using rule 41 (declarations -> declaration ; declarations .)
    OVAL            reduce using rule 41 (declarations -> declaration ; declarations .)


state 119

    (36) circle -> CIRCLE ( expression , expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 132
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 120

    (37) oval -> OVAL ( expression , expression . , expression , expression )
    (38) oval -> OVAL ( expression , expression . , expression , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 133
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 121

    (77) while_expr -> WHILE ( expression . ) { object_body_rest }
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 134
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 122

    (53) assigment -> ID = expression .
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ;               reduce using rule 53 (assigment -> ID = expression .)
    ,               reduce using rule 53 (assigment -> ID = expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 123

    (75) if_expr -> IF ( expression . ) { object_body_rest }
    (76) if_expr -> IF ( expression . ) { object_body_rest } ELSE { object_body_rest }
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 135
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 124

    (24) rotate_node -> ROTATE ( expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 136
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 125

    (26) color_node -> COLOR ( expression . , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 137
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 126

    (27) scale_node -> SCALE ( expression . )
    (28) scale_node -> SCALE ( expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 138
    ,               shift and go to state 139
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 127

    (18) transformation_nodes -> transformation_node ; transformation_nodes .

    ID              reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    IF              reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    WHILE           reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    RECTANGLE       reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    CIRCLE          reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    OVAL            reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)
    }               reduce using rule 18 (transformation_nodes -> transformation_node ; transformation_nodes .)


state 128

    (25) translation_node -> TRANSLATE ( expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 140
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 129

    (34) rectangle -> RECTANGLE ( expression , expression . , expression , expression )
    (35) rectangle -> RECTANGLE ( expression , expression . , expression , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 141
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 130

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 142
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 131

    (48) declarators -> declarator , declarators .

    ;               reduce using rule 48 (declarators -> declarator , declarators .)


state 132

    (36) circle -> CIRCLE ( expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 143
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 133

    (37) oval -> OVAL ( expression , expression , . expression , expression )
    (38) oval -> OVAL ( expression , expression , . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 144
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 134

    (77) while_expr -> WHILE ( expression ) . { object_body_rest }

    {               shift and go to state 145


state 135

    (75) if_expr -> IF ( expression ) . { object_body_rest }
    (76) if_expr -> IF ( expression ) . { object_body_rest } ELSE { object_body_rest }

    {               shift and go to state 146


state 136

    (24) rotate_node -> ROTATE ( expression ) .

    ;               reduce using rule 24 (rotate_node -> ROTATE ( expression ) .)


state 137

    (26) color_node -> COLOR ( expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 147
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 138

    (27) scale_node -> SCALE ( expression ) .

    ;               reduce using rule 27 (scale_node -> SCALE ( expression ) .)


state 139

    (28) scale_node -> SCALE ( expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 148
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 140

    (25) translation_node -> TRANSLATE ( expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 149
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 141

    (34) rectangle -> RECTANGLE ( expression , expression , . expression , expression )
    (35) rectangle -> RECTANGLE ( expression , expression , . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 150
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 142

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .

    ;               reduce using rule 6 (default_color_definition -> DEFAULT_COLOR ( expression , expression , expression ) .)


state 143

    (36) circle -> CIRCLE ( expression , expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 151
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 144

    (37) oval -> OVAL ( expression , expression , expression . , expression )
    (38) oval -> OVAL ( expression , expression , expression . , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 152
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 145

    (77) while_expr -> WHILE ( expression ) { . object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 153
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 146

    (75) if_expr -> IF ( expression ) { . object_body_rest }
    (76) if_expr -> IF ( expression ) { . object_body_rest } ELSE { object_body_rest }
    (12) object_body_rest -> . shape_with_transformations blocks object_body_rest
    (13) object_body_rest -> . shape_with_transformations blocks
    (14) object_body_rest -> . shape_without_transformations blocks object_body_rest
    (15) object_body_rest -> . shape_without_transformations blocks
    (16) shape_with_transformations -> . shape ; transformation_nodes
    (17) shape_without_transformations -> . shape ;
    (29) shape -> . primitive
    (30) shape -> . usage
    (31) primitive -> . rectangle
    (32) primitive -> . circle
    (33) primitive -> . oval
    (39) usage -> . ID
    (34) rectangle -> . RECTANGLE ( expression , expression , expression , expression )
    (35) rectangle -> . RECTANGLE ( expression , expression , expression , expression , expression )
    (36) circle -> . CIRCLE ( expression , expression , expression )
    (37) oval -> . OVAL ( expression , expression , expression , expression )
    (38) oval -> . OVAL ( expression , expression , expression , expression , expression )

    ID              shift and go to state 24
    RECTANGLE       shift and go to state 29
    CIRCLE          shift and go to state 21
    OVAL            shift and go to state 22

    primitive                      shift and go to state 20
    oval                           shift and go to state 23
    shape_without_transformations  shift and go to state 25
    object_body_rest               shift and go to state 154
    shape                          shift and go to state 27
    shape_with_transformations     shift and go to state 28
    usage                          shift and go to state 30
    circle                         shift and go to state 31
    rectangle                      shift and go to state 32

state 147

    (26) color_node -> COLOR ( expression , expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 155
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 148

    (28) scale_node -> SCALE ( expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 156
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 149

    (25) translation_node -> TRANSLATE ( expression , expression . )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 157
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 150

    (34) rectangle -> RECTANGLE ( expression , expression , expression . , expression )
    (35) rectangle -> RECTANGLE ( expression , expression , expression . , expression , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    ,               shift and go to state 158
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 151

    (36) circle -> CIRCLE ( expression , expression , expression ) .

    ;               reduce using rule 36 (circle -> CIRCLE ( expression , expression , expression ) .)


state 152

    (37) oval -> OVAL ( expression , expression , expression , . expression )
    (38) oval -> OVAL ( expression , expression , expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 159
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 153

    (77) while_expr -> WHILE ( expression ) { object_body_rest . }

    }               shift and go to state 160


state 154

    (75) if_expr -> IF ( expression ) { object_body_rest . }
    (76) if_expr -> IF ( expression ) { object_body_rest . } ELSE { object_body_rest }

    }               shift and go to state 161


state 155

    (26) color_node -> COLOR ( expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 162
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 156

    (28) scale_node -> SCALE ( expression , expression ) .

    ;               reduce using rule 28 (scale_node -> SCALE ( expression , expression ) .)


state 157

    (25) translation_node -> TRANSLATE ( expression , expression ) .

    ;               reduce using rule 25 (translation_node -> TRANSLATE ( expression , expression ) .)


state 158

    (34) rectangle -> RECTANGLE ( expression , expression , expression , . expression )
    (35) rectangle -> RECTANGLE ( expression , expression , expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression operator expression
    (74) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 43
    (               shift and go to state 37
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 34

    int_const_expr                 shift and go to state 33
    float_const_expr               shift and go to state 35
    expr_in_brackets               shift and go to state 36
    expression                     shift and go to state 163
    const_expr                     shift and go to state 38
    two_arg_expr                   shift and go to state 39
    id_expr                        shift and go to state 40

state 159

    (37) oval -> OVAL ( expression , expression , expression , expression . )
    (38) oval -> OVAL ( expression , expression , expression , expression . , expression )
    (63) two_arg_expr -> expression . operator expression
    (64) operator -> . +
    (65) operator -> . -
    (66) operator -> . *
    (67) operator -> . /
    (68) operator -> . L
    (69) operator -> . LE
    (70) operator -> . G
    (71) operator -> . GE
    (72) operator -> . EQ
    (73) operator -> . NE

    )               shift and go to state 164
    ,               shift and go to state 165
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

    operator                       shift and go to state 63

state 160

    (77) while_expr -> WHILE ( expression ) { object_body_rest } .

    ID              reduce using rule 77 (while_expr -> WHILE ( expression ) { object_body_rest } .)
