Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 123
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 103

    (37) rectangle -> RECTANGLE ( . expression , expression , expression , expression )
    (38) rectangle -> RECTANGLE ( . expression , expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 124
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 104

    (77) if_expr -> IF ( . expression ) { new_body_rest }
    (78) if_expr -> IF ( . expression ) { new_body_rest } ELSE { new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 125
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 105

    (79) while_expr -> WHILE ( . expression ) { new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 126
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 106

    (29) color_node -> COLOR ( . expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 127
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 107

    (40) oval -> OVAL ( . expression , expression , expression , expression )
    (41) oval -> OVAL ( . expression , expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 128
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 108

    (51) declarators -> declarator , declarators .

    ;               reduce using rule 51 (declarators -> declarator , declarators .)


state 109

    (56) assigment -> ID = expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               reduce using rule 56 (assigment -> ID = expression .)
    ;               reduce using rule 56 (assigment -> ID = expression .)
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 110

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 129
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 111

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression . , expression , expression ) ; declarations new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 130
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 112

    (17) object_body_rest -> shape_without_transformations blocks object_body_rest .

    }               reduce using rule 17 (object_body_rest -> shape_without_transformations blocks object_body_rest .)


state 113

    (27) rotate_node -> ROTATE . ( expression )

    (               shift and go to state 131


state 114

    (25) transformation_node -> scale_node .

    ;               reduce using rule 25 (transformation_node -> scale_node .)


state 115

    (19) shape_with_transformations -> shape ; transformation_nodes .

    ID              reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    IF              reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    WHILE           reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    COLOR           reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    RECTANGLE       reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    CIRCLE          reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    OVAL            reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    }               reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)


state 116

    (24) transformation_node -> translation_node .

    ;               reduce using rule 24 (transformation_node -> translation_node .)


state 117

    (30) scale_node -> SCALE . ( expression )
    (31) scale_node -> SCALE . ( expression , expression )

    (               shift and go to state 132


state 118

    (26) transformation_node -> color_node .

    ;               reduce using rule 26 (transformation_node -> color_node .)


state 119

    (21) transformation_nodes -> transformation_node . ; transformation_nodes
    (22) transformation_nodes -> transformation_node . ;

    ;               shift and go to state 133


state 120

    (28) translation_node -> TRANSLATE . ( expression , expression )

    (               shift and go to state 134


state 121

    (23) transformation_node -> rotate_node .

    ;               reduce using rule 23 (transformation_node -> rotate_node .)


state 122

    (15) object_body_rest -> shape_with_transformations blocks object_body_rest .

    }               reduce using rule 15 (object_body_rest -> shape_with_transformations blocks object_body_rest .)


state 123

    (39) circle -> CIRCLE ( expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 135
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 124

    (37) rectangle -> RECTANGLE ( expression . , expression , expression , expression )
    (38) rectangle -> RECTANGLE ( expression . , expression , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 136
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 125

    (77) if_expr -> IF ( expression . ) { new_body_rest }
    (78) if_expr -> IF ( expression . ) { new_body_rest } ELSE { new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 137
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 126

    (79) while_expr -> WHILE ( expression . ) { new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 138
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 127

    (29) color_node -> COLOR ( expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 139
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 128

    (40) oval -> OVAL ( expression . , expression , expression , expression )
    (41) oval -> OVAL ( expression . , expression , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 140
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 129

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , expression . )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 141
    +               shift and go to state 52
    -               shift and go to state 54
    *               shift and go to state 53
    /               shift and go to state 58
    L               shift and go to state 56
    LE              shift and go to state 48
    G               shift and go to state 51
    GE              shift and go to state 57
    EQ              shift and go to state 49
    NE              shift and go to state 50


state 130

    (43) scene -> SCENE ( INTEGER , INTEGER ) { BACKGROUND ( expression , . expression , expression ) ; declarations new_body_rest }
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 142
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 131

    (27) rotate_node -> ROTATE ( . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 143
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 132

    (30) scale_node -> SCALE ( . expression )
    (31) scale_node -> SCALE ( . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 144
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 133

    (21) transformation_nodes -> transformation_node ; . transformation_nodes
    (22) transformation_nodes -> transformation_node ; .
    (21) transformation_nodes -> . transformation_node ; transformation_nodes
    (22) transformation_nodes -> . transformation_node ;
    (23) transformation_node -> . rotate_node
    (24) transformation_node -> . translation_node
    (25) transformation_node -> . scale_node
    (26) transformation_node -> . color_node
    (27) rotate_node -> . ROTATE ( expression )
    (28) translation_node -> . TRANSLATE ( expression , expression )
    (30) scale_node -> . SCALE ( expression )
    (31) scale_node -> . SCALE ( expression , expression )
    (29) color_node -> . COLOR ( expression , expression , expression )

  ! shift/reduce conflict for COLOR resolved as shift
    ID              reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    IF              reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    WHILE           reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    RECTANGLE       reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    CIRCLE          reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    OVAL            reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    }               reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    ROTATE          shift and go to state 113
    TRANSLATE       shift and go to state 120
    SCALE           shift and go to state 117
    COLOR           shift and go to state 77

  ! COLOR           [ reduce using rule 22 (transformation_nodes -> transformation_node ; .) ]

    scale_node                     shift and go to state 114
    transformation_node            shift and go to state 119
    translation_node               shift and go to state 116
    color_node                     shift and go to state 118
    transformation_nodes           shift and go to state 145
    rotate_node                    shift and go to state 121

state 134

    (28) translation_node -> TRANSLATE ( . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 146
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 135

    (39) circle -> CIRCLE ( expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 147
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 136

    (37) rectangle -> RECTANGLE ( expression , . expression , expression , expression )
    (38) rectangle -> RECTANGLE ( expression , . expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 148
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 137

    (77) if_expr -> IF ( expression ) . { new_body_rest }
    (78) if_expr -> IF ( expression ) . { new_body_rest } ELSE { new_body_rest }

    {               shift and go to state 149


state 138

    (79) while_expr -> WHILE ( expression ) . { new_body_rest }

    {               shift and go to state 150


state 139

    (29) color_node -> COLOR ( expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 33
    (               shift and go to state 28
    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 36

    int_const_expr                 shift and go to state 31
    float_const_expr               shift and go to state 32
    expr_in_brackets               shift and go to state 34
    expression                     shift and go to state 151
    const_expr                     shift and go to state 27
    two_arg_expr                   shift and go to state 29
    id_expr                        shift and go to state 37

state 140

    (40) oval -> OVAL ( expression , . expression , expression , expression )
    (41) oval -> OVAL ( expression , . expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
