Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    +               reduce using rule 67 (two_arg_expr -> expression - expression .)
    -               reduce using rule 67 (two_arg_expr -> expression - expression .)
    L               reduce using rule 67 (two_arg_expr -> expression - expression .)
    LE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    G               reduce using rule 67 (two_arg_expr -> expression - expression .)
    GE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    EQ              reduce using rule 67 (two_arg_expr -> expression - expression .)
    NE              reduce using rule 67 (two_arg_expr -> expression - expression .)
    ,               reduce using rule 67 (two_arg_expr -> expression - expression .)
    )               reduce using rule 67 (two_arg_expr -> expression - expression .)
    ;               reduce using rule 67 (two_arg_expr -> expression - expression .)
    *               shift and go to state 61
    /               shift and go to state 66

  ! *               [ reduce using rule 67 (two_arg_expr -> expression - expression .) ]
  ! /               [ reduce using rule 67 (two_arg_expr -> expression - expression .) ]
  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! L               [ shift and go to state 64 ]
  ! LE              [ shift and go to state 56 ]
  ! G               [ shift and go to state 59 ]
  ! GE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 94

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression . , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 123
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 95

    (70) two_arg_expr -> expression L expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 70 (two_arg_expr -> expression L expression .)
    )               reduce using rule 70 (two_arg_expr -> expression L expression .)
    ;               reduce using rule 70 (two_arg_expr -> expression L expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

  ! +               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! -               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! *               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! /               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! L               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! LE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! G               [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! GE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! EQ              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]
  ! NE              [ reduce using rule 70 (two_arg_expr -> expression L expression .) ]


state 96

    (73) two_arg_expr -> expression GE expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    )               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    ;               reduce using rule 73 (two_arg_expr -> expression GE expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58

  ! +               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! -               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! *               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! /               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! L               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! LE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! G               [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! GE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! EQ              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]
  ! NE              [ reduce using rule 73 (two_arg_expr -> expression GE expression .) ]


state 97

    (69) two_arg_expr -> expression / expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    +               reduce using rule 69 (two_arg_expr -> expression / expression .)
    -               reduce using rule 69 (two_arg_expr -> expression / expression .)
    *               reduce using rule 69 (two_arg_expr -> expression / expression .)
    /               reduce using rule 69 (two_arg_expr -> expression / expression .)
    L               reduce using rule 69 (two_arg_expr -> expression / expression .)
    LE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    G               reduce using rule 69 (two_arg_expr -> expression / expression .)
    GE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    EQ              reduce using rule 69 (two_arg_expr -> expression / expression .)
    NE              reduce using rule 69 (two_arg_expr -> expression / expression .)
    ,               reduce using rule 69 (two_arg_expr -> expression / expression .)
    )               reduce using rule 69 (two_arg_expr -> expression / expression .)
    ;               reduce using rule 69 (two_arg_expr -> expression / expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 66 ]
  ! L               [ shift and go to state 64 ]
  ! LE              [ shift and go to state 56 ]
  ! G               [ shift and go to state 59 ]
  ! GE              [ shift and go to state 65 ]
  ! EQ              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 58 ]


state 98

    (54) declarator -> assigment .

    ,               reduce using rule 54 (declarator -> assigment .)
    ;               reduce using rule 54 (declarator -> assigment .)


state 99

    (50) declaration -> type declarators .

    ;               reduce using rule 50 (declaration -> type declarators .)


state 100

    (53) declarator -> declarator_of_id .

    ,               reduce using rule 53 (declarator -> declarator_of_id .)
    ;               reduce using rule 53 (declarator -> declarator_of_id .)


state 101

    (51) declarators -> declarator . , declarators
    (52) declarators -> declarator .

    ,               shift and go to state 124
    ;               reduce using rule 52 (declarators -> declarator .)


state 102

    (55) declarator_of_id -> ID .
    (56) assigment -> ID . = expression

    ,               reduce using rule 55 (declarator_of_id -> ID .)
    ;               reduce using rule 55 (declarator_of_id -> ID .)
    =               shift and go to state 80


state 103

    (43) scene -> SCENE ( INTEGER , INTEGER ) { declarations new_body_rest . }

    }               shift and go to state 125


state 104

    (44) declarations -> declaration ; . declarations
    (44) declarations -> . declaration ; declarations
    (45) declarations -> .
    (50) declaration -> . type declarators
    (46) type -> . int_type
    (47) type -> . float_type
    (48) int_type -> . INT_TYPE
    (49) float_type -> . FLOAT_TYPE

    }               reduce using rule 45 (declarations -> .)
    ID              reduce using rule 45 (declarations -> .)
    IF              reduce using rule 45 (declarations -> .)
    WHILE           reduce using rule 45 (declarations -> .)
    COLOR           reduce using rule 45 (declarations -> .)
    RECTANGLE       reduce using rule 45 (declarations -> .)
    CIRCLE          reduce using rule 45 (declarations -> .)
    OVAL            reduce using rule 45 (declarations -> .)
    INT_TYPE        shift and go to state 69
    FLOAT_TYPE      shift and go to state 67

    float_type                     shift and go to state 70
    declarations                   shift and go to state 126
    int_type                       shift and go to state 72
    declaration                    shift and go to state 73
    type                           shift and go to state 68

state 105

    (17) object_body_rest -> shape_without_transformations blocks object_body_rest .

    }               reduce using rule 17 (object_body_rest -> shape_without_transformations blocks object_body_rest .)


state 106

    (27) rotate_node -> ROTATE . ( expression )

    (               shift and go to state 127


state 107

    (25) transformation_node -> scale_node .

    ;               reduce using rule 25 (transformation_node -> scale_node .)


state 108

    (19) shape_with_transformations -> shape ; transformation_nodes .

    ID              reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    IF              reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    WHILE           reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    COLOR           reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    RECTANGLE       reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    CIRCLE          reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    OVAL            reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)
    }               reduce using rule 19 (shape_with_transformations -> shape ; transformation_nodes .)


state 109

    (24) transformation_node -> translation_node .

    ;               reduce using rule 24 (transformation_node -> translation_node .)


state 110

    (30) scale_node -> SCALE . ( expression )
    (31) scale_node -> SCALE . ( expression , expression )

    (               shift and go to state 128


state 111

    (26) transformation_node -> color_node .

    ;               reduce using rule 26 (transformation_node -> color_node .)


state 112

    (21) transformation_nodes -> transformation_node . ; transformation_nodes
    (22) transformation_nodes -> transformation_node . ;

    ;               shift and go to state 129


state 113

    (28) translation_node -> TRANSLATE . ( expression , expression )

    (               shift and go to state 130


state 114

    (23) transformation_node -> rotate_node .

    ;               reduce using rule 23 (transformation_node -> rotate_node .)


state 115

    (15) object_body_rest -> shape_with_transformations blocks object_body_rest .

    }               reduce using rule 15 (object_body_rest -> shape_with_transformations blocks object_body_rest .)


state 116

    (39) circle -> CIRCLE ( expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 131
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 117

    (56) assigment -> ID = expression .
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ;               reduce using rule 56 (assigment -> ID = expression .)
    ,               reduce using rule 56 (assigment -> ID = expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 118

    (37) rectangle -> RECTANGLE ( expression . , expression , expression , expression )
    (38) rectangle -> RECTANGLE ( expression . , expression , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 132
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 119

    (77) if_expr -> IF ( expression . ) { new_body_rest }
    (78) if_expr -> IF ( expression . ) { new_body_rest } ELSE { new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 133
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 120

    (79) while_expr -> WHILE ( expression . ) { new_body_rest }
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    )               shift and go to state 134
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 121

    (29) color_node -> COLOR ( expression . , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 135
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 122

    (40) oval -> OVAL ( expression . , expression , expression , expression )
    (41) oval -> OVAL ( expression . , expression , expression , expression , expression )
    (66) two_arg_expr -> expression . + expression
    (67) two_arg_expr -> expression . - expression
    (68) two_arg_expr -> expression . * expression
    (69) two_arg_expr -> expression . / expression
    (70) two_arg_expr -> expression . L expression
    (71) two_arg_expr -> expression . LE expression
    (72) two_arg_expr -> expression . G expression
    (73) two_arg_expr -> expression . GE expression
    (74) two_arg_expr -> expression . EQ expression
    (75) two_arg_expr -> expression . NE expression

    ,               shift and go to state 136
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 66
    L               shift and go to state 64
    LE              shift and go to state 56
    G               shift and go to state 59
    GE              shift and go to state 65
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 123

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 137
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 124

    (51) declarators -> declarator , . declarators
    (51) declarators -> . declarator , declarators
    (52) declarators -> . declarator
    (53) declarator -> . declarator_of_id
    (54) declarator -> . assigment
    (55) declarator_of_id -> . ID
    (56) assigment -> . ID = expression

    ID              shift and go to state 102

    declarators                    shift and go to state 138
    declarator_of_id               shift and go to state 100
    assigment                      shift and go to state 98
    declarator                     shift and go to state 101

state 125

    (43) scene -> SCENE ( INTEGER , INTEGER ) { declarations new_body_rest } .

    $end            reduce using rule 43 (scene -> SCENE ( INTEGER , INTEGER ) { declarations new_body_rest } .)


state 126

    (44) declarations -> declaration ; declarations .

    }               reduce using rule 44 (declarations -> declaration ; declarations .)
    ID              reduce using rule 44 (declarations -> declaration ; declarations .)
    IF              reduce using rule 44 (declarations -> declaration ; declarations .)
    WHILE           reduce using rule 44 (declarations -> declaration ; declarations .)
    COLOR           reduce using rule 44 (declarations -> declaration ; declarations .)
    RECTANGLE       reduce using rule 44 (declarations -> declaration ; declarations .)
    CIRCLE          reduce using rule 44 (declarations -> declaration ; declarations .)
    OVAL            reduce using rule 44 (declarations -> declaration ; declarations .)


state 127

    (27) rotate_node -> ROTATE ( . expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 139
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 128

    (30) scale_node -> SCALE ( . expression )
    (31) scale_node -> SCALE ( . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 140
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 129

    (21) transformation_nodes -> transformation_node ; . transformation_nodes
    (22) transformation_nodes -> transformation_node ; .
    (21) transformation_nodes -> . transformation_node ; transformation_nodes
    (22) transformation_nodes -> . transformation_node ;
    (23) transformation_node -> . rotate_node
    (24) transformation_node -> . translation_node
    (25) transformation_node -> . scale_node
    (26) transformation_node -> . color_node
    (27) rotate_node -> . ROTATE ( expression )
    (28) translation_node -> . TRANSLATE ( expression , expression )
    (30) scale_node -> . SCALE ( expression )
    (31) scale_node -> . SCALE ( expression , expression )
    (29) color_node -> . COLOR ( expression , expression , expression )

  ! shift/reduce conflict for COLOR resolved as shift
    ID              reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    IF              reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    WHILE           reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    RECTANGLE       reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    CIRCLE          reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    OVAL            reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    }               reduce using rule 22 (transformation_nodes -> transformation_node ; .)
    ROTATE          shift and go to state 106
    TRANSLATE       shift and go to state 113
    SCALE           shift and go to state 110
    COLOR           shift and go to state 51

  ! COLOR           [ reduce using rule 22 (transformation_nodes -> transformation_node ; .) ]

    scale_node                     shift and go to state 107
    transformation_node            shift and go to state 112
    translation_node               shift and go to state 109
    color_node                     shift and go to state 111
    transformation_nodes           shift and go to state 141
    rotate_node                    shift and go to state 114

state 130

    (28) translation_node -> TRANSLATE ( . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 142
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 131

    (39) circle -> CIRCLE ( expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 143
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 132

    (37) rectangle -> RECTANGLE ( expression , . expression , expression , expression )
    (38) rectangle -> RECTANGLE ( expression , . expression , expression , expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
    (69) two_arg_expr -> . expression / expression
    (70) two_arg_expr -> . expression L expression
    (71) two_arg_expr -> . expression LE expression
    (72) two_arg_expr -> . expression G expression
    (73) two_arg_expr -> . expression GE expression
    (74) two_arg_expr -> . expression EQ expression
    (75) two_arg_expr -> . expression NE expression
    (76) expr_in_brackets -> . ( expression )
    (64) int_const_expr -> . INTEGER
    (63) float_const_expr -> . FLOAT

    ID              shift and go to state 28
    (               shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 31

    int_const_expr                 shift and go to state 26
    float_const_expr               shift and go to state 27
    expr_in_brackets               shift and go to state 29
    expression                     shift and go to state 144
    const_expr                     shift and go to state 22
    two_arg_expr                   shift and go to state 24
    id_expr                        shift and go to state 32

state 133

    (77) if_expr -> IF ( expression ) . { new_body_rest }
    (78) if_expr -> IF ( expression ) . { new_body_rest } ELSE { new_body_rest }

    {               shift and go to state 145


state 134

    (79) while_expr -> WHILE ( expression ) . { new_body_rest }

    {               shift and go to state 146


state 135

    (29) color_node -> COLOR ( expression , . expression , expression )
    (57) expression -> . const_expr
    (58) expression -> . id_expr
    (59) expression -> . two_arg_expr
    (60) expression -> . expr_in_brackets
    (61) const_expr -> . int_const_expr
    (62) const_expr -> . float_const_expr
    (65) id_expr -> . ID
    (66) two_arg_expr -> . expression + expression
    (67) two_arg_expr -> . expression - expression
    (68) two_arg_expr -> . expression * expression
