Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 67 (two_arg_expr -> expression L expression .)
    )               reduce using rule 67 (two_arg_expr -> expression L expression .)
    ;               reduce using rule 67 (two_arg_expr -> expression L expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! -               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! *               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! /               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! L               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! LE              [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! G               [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! GE              [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! EQ              [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]
  ! NE              [ reduce using rule 67 (two_arg_expr -> expression L expression .) ]


state 102

    (70) two_arg_expr -> expression GE expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for L resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for G resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
    ,               reduce using rule 70 (two_arg_expr -> expression GE expression .)
    )               reduce using rule 70 (two_arg_expr -> expression GE expression .)
    ;               reduce using rule 70 (two_arg_expr -> expression GE expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54

  ! +               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! -               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! *               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! /               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! L               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! LE              [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! G               [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! GE              [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! EQ              [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]
  ! NE              [ reduce using rule 70 (two_arg_expr -> expression GE expression .) ]


state 103

    (66) two_arg_expr -> expression / expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               reduce using rule 66 (two_arg_expr -> expression / expression .)
    +               reduce using rule 66 (two_arg_expr -> expression / expression .)
    -               reduce using rule 66 (two_arg_expr -> expression / expression .)
    *               reduce using rule 66 (two_arg_expr -> expression / expression .)
    /               reduce using rule 66 (two_arg_expr -> expression / expression .)
    L               reduce using rule 66 (two_arg_expr -> expression / expression .)
    LE              reduce using rule 66 (two_arg_expr -> expression / expression .)
    G               reduce using rule 66 (two_arg_expr -> expression / expression .)
    GE              reduce using rule 66 (two_arg_expr -> expression / expression .)
    EQ              reduce using rule 66 (two_arg_expr -> expression / expression .)
    NE              reduce using rule 66 (two_arg_expr -> expression / expression .)
    )               reduce using rule 66 (two_arg_expr -> expression / expression .)
    ;               reduce using rule 66 (two_arg_expr -> expression / expression .)

  ! +               [ shift and go to state 56 ]
  ! -               [ shift and go to state 58 ]
  ! *               [ shift and go to state 57 ]
  ! /               [ shift and go to state 62 ]
  ! L               [ shift and go to state 60 ]
  ! LE              [ shift and go to state 52 ]
  ! G               [ shift and go to state 55 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]


state 104

    (51) declarator -> assigment .

    ,               reduce using rule 51 (declarator -> assigment .)
    ;               reduce using rule 51 (declarator -> assigment .)


state 105

    (47) declaration -> type declarators .

    ;               reduce using rule 47 (declaration -> type declarators .)


state 106

    (50) declarator -> declarator_of_id .

    ,               reduce using rule 50 (declarator -> declarator_of_id .)
    ;               reduce using rule 50 (declarator -> declarator_of_id .)


state 107

    (48) declarators -> declarator . , declarators
    (49) declarators -> declarator .

    ,               shift and go to state 124
    ;               reduce using rule 49 (declarators -> declarator .)


state 108

    (52) declarator_of_id -> ID .
    (53) assigment -> ID . = expression

    ,               reduce using rule 52 (declarator_of_id -> ID .)
    ;               reduce using rule 52 (declarator_of_id -> ID .)
    =               shift and go to state 115


state 109

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest . }

    }               shift and go to state 125


state 110

    (41) declarations -> declaration ; . declarations
    (41) declarations -> . declaration ; declarations
    (42) declarations -> .
    (47) declaration -> . type declarators
    (43) type -> . int_type
    (44) type -> . float_type
    (45) int_type -> . INT_TYPE
    (46) float_type -> . FLOAT_TYPE

    ID              reduce using rule 42 (declarations -> .)
    RECTANGLE       reduce using rule 42 (declarations -> .)
    CIRCLE          reduce using rule 42 (declarations -> .)
    OVAL            reduce using rule 42 (declarations -> .)
    INT_TYPE        shift and go to state 65
    FLOAT_TYPE      shift and go to state 63

    float_type                     shift and go to state 66
    declarations                   shift and go to state 126
    int_type                       shift and go to state 68
    declaration                    shift and go to state 69
    type                           shift and go to state 64

state 111

    (36) circle -> CIRCLE ( expression , . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 127
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 112

    (37) oval -> OVAL ( expression , . expression , expression , expression )
    (38) oval -> OVAL ( expression , . expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 128
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 113

    (76) while_expr -> WHILE ( . expression ) { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    id_expr                        shift and go to state 43
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    expression                     shift and go to state 129

state 114

    (7) block -> assigment ; .

    ID              reduce using rule 7 (block -> assigment ; .)
    IF              reduce using rule 7 (block -> assigment ; .)
    WHILE           reduce using rule 7 (block -> assigment ; .)
    RECTANGLE       reduce using rule 7 (block -> assigment ; .)
    CIRCLE          reduce using rule 7 (block -> assigment ; .)
    OVAL            reduce using rule 7 (block -> assigment ; .)
    }               reduce using rule 7 (block -> assigment ; .)


state 115

    (53) assigment -> ID = . expression
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 130
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 116

    (74) if_expr -> IF ( . expression ) { object_body_rest }
    (75) if_expr -> IF ( . expression ) { object_body_rest } ELSE { object_body_rest }
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    id_expr                        shift and go to state 43
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    expression                     shift and go to state 131

state 117

    (24) rotate_node -> ROTATE ( . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 132
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 118

    (26) color_node -> COLOR ( . expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 133
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 119

    (27) scale_node -> SCALE ( . expression )
    (28) scale_node -> SCALE ( . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 134
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 120

    (18) transformation_nodes -> transformation_node ; . transformation_nodes
    (19) transformation_nodes -> transformation_node ; .
    (18) transformation_nodes -> . transformation_node ; transformation_nodes
    (19) transformation_nodes -> . transformation_node ;
    (20) transformation_node -> . rotate_node
    (21) transformation_node -> . translation_node
    (22) transformation_node -> . scale_node
    (23) transformation_node -> . color_node
    (24) rotate_node -> . ROTATE ( expression )
    (25) translation_node -> . TRANSLATE ( expression , expression )
    (27) scale_node -> . SCALE ( expression )
    (28) scale_node -> . SCALE ( expression , expression )
    (26) color_node -> . COLOR ( expression , expression , expression )

    ID              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    IF              reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    WHILE           reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    RECTANGLE       reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    CIRCLE          reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    OVAL            reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    }               reduce using rule 19 (transformation_nodes -> transformation_node ; .)
    ROTATE          shift and go to state 80
    TRANSLATE       shift and go to state 88
    SCALE           shift and go to state 85
    COLOR           shift and go to state 84

    scale_node                     shift and go to state 81
    transformation_node            shift and go to state 87
    translation_node               shift and go to state 83
    color_node                     shift and go to state 86
    transformation_nodes           shift and go to state 135
    rotate_node                    shift and go to state 89

state 121

    (25) translation_node -> TRANSLATE ( . expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 136
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 122

    (34) rectangle -> RECTANGLE ( expression , . expression , expression , expression )
    (35) rectangle -> RECTANGLE ( expression , . expression , expression , expression , expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 137
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 123

    (6) default_color_definition -> DEFAULT_COLOR ( expression , expression , . expression )
    (54) expression -> . const_expr
    (55) expression -> . id_expr
    (56) expression -> . two_arg_expr
    (57) expression -> . expr_in_brackets
    (58) const_expr -> . int_const_expr
    (59) const_expr -> . float_const_expr
    (62) id_expr -> . ID
    (63) two_arg_expr -> . expression + expression
    (64) two_arg_expr -> . expression - expression
    (65) two_arg_expr -> . expression * expression
    (66) two_arg_expr -> . expression / expression
    (67) two_arg_expr -> . expression L expression
    (68) two_arg_expr -> . expression LE expression
    (69) two_arg_expr -> . expression G expression
    (70) two_arg_expr -> . expression GE expression
    (71) two_arg_expr -> . expression EQ expression
    (72) two_arg_expr -> . expression NE expression
    (73) expr_in_brackets -> . ( expression )
    (61) int_const_expr -> . INTEGER
    (60) float_const_expr -> . FLOAT

    ID              shift and go to state 39
    (               shift and go to state 34
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 42

    int_const_expr                 shift and go to state 37
    float_const_expr               shift and go to state 38
    expr_in_brackets               shift and go to state 40
    expression                     shift and go to state 138
    const_expr                     shift and go to state 33
    two_arg_expr                   shift and go to state 35
    id_expr                        shift and go to state 43

state 124

    (48) declarators -> declarator , . declarators
    (48) declarators -> . declarator , declarators
    (49) declarators -> . declarator
    (50) declarator -> . declarator_of_id
    (51) declarator -> . assigment
    (52) declarator_of_id -> . ID
    (53) assigment -> . ID = expression

    ID              shift and go to state 108

    declarators                    shift and go to state 139
    declarator_of_id               shift and go to state 106
    assigment                      shift and go to state 104
    declarator                     shift and go to state 107

state 125

    (40) scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .

    $end            reduce using rule 40 (scene -> SCENE ( INTEGER , INTEGER ) { declarations object_body_rest } .)


state 126

    (41) declarations -> declaration ; declarations .

    ID              reduce using rule 41 (declarations -> declaration ; declarations .)
    RECTANGLE       reduce using rule 41 (declarations -> declaration ; declarations .)
    CIRCLE          reduce using rule 41 (declarations -> declaration ; declarations .)
    OVAL            reduce using rule 41 (declarations -> declaration ; declarations .)


state 127

    (36) circle -> CIRCLE ( expression , expression . , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 140
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 128

    (37) oval -> OVAL ( expression , expression . , expression , expression )
    (38) oval -> OVAL ( expression , expression . , expression , expression , expression )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               shift and go to state 141
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 129

    (76) while_expr -> WHILE ( expression . ) { object_body_rest }
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    )               shift and go to state 142
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 130

    (53) assigment -> ID = expression .
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    ,               reduce using rule 53 (assigment -> ID = expression .)
    ;               reduce using rule 53 (assigment -> ID = expression .)
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 131

    (74) if_expr -> IF ( expression . ) { object_body_rest }
    (75) if_expr -> IF ( expression . ) { object_body_rest } ELSE { object_body_rest }
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    )               shift and go to state 143
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 132

    (24) rotate_node -> ROTATE ( expression . )
    (63) two_arg_expr -> expression . + expression
    (64) two_arg_expr -> expression . - expression
    (65) two_arg_expr -> expression . * expression
    (66) two_arg_expr -> expression . / expression
    (67) two_arg_expr -> expression . L expression
    (68) two_arg_expr -> expression . LE expression
    (69) two_arg_expr -> expression . G expression
    (70) two_arg_expr -> expression . GE expression
    (71) two_arg_expr -> expression . EQ expression
    (72) two_arg_expr -> expression . NE expression

    )               shift and go to state 144
    +               shift and go to state 56
    -               shift and go to state 58
    *               shift and go to state 57
    /               shift and go to state 62
    L               shift and go to state 60
    LE              shift and go to state 52
    G               shift and go to state 55
    GE              shift and go to state 61
    EQ              shift and go to state 53
    NE              shift and go to state 54


state 133

